Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
647467634633007240010201620024735434505743606224314653577127021436160222233040270620170311435505302 Aptidao [v1=0, v2=0]
306531103567040325272350311347310741362644424507622322326522756647302526007677463532271205623061457 Aptidao [v1=0, v2=0]
054451554013231737364332720577075516747070000311253231174273420413553056661231224247642157310457553 Aptidao [v1=0, v2=0]
700237635265207535671120640451570350135664351317700717454714735064745260027054453206225561667144237 Aptidao [v1=0, v2=0]
666153705750765341123211465323142607065053432164324042000227221136050352141450124355065452251271706 Aptidao [v1=0, v2=0]
173635532244174117336730345403552133702560560741506202345203316217470567752246046706543435452731302 Aptidao [v1=1, v2=0]
464367314370045045136446411717534043307116122205700757744416757060264762112751716723203503120370611 Aptidao [v1=0, v2=0]
704577747506014336334420247206366026605310114412161420146615120040317124071660534306242301716514216 Aptidao [v1=0, v2=0]
133432747042323373145527612326231014456465736423354116726532455336701504116204372064306202777054620 Aptidao [v1=5, v2=0]
747575106447074304523656551667120056562754066070512355206376561363707573112654003366556741562621763 Aptidao [v1=0, v2=0]
253436344542207326063340477504147442141532735360041021213254442540122177672633236170316242776511173 Aptidao [v1=1, v2=0]
427442750173566066502647106420604166305110172764066237512204241075203162763000033003222106540072025 Aptidao [v1=0, v2=0]
764575532174000631700164507341560362105723374546126573224172010645565635435641065515504527273246413 Aptidao [v1=0, v2=0]
300675735121251543765567143211045225511260347244375306776233431273340711050557765034706660603344752 Aptidao [v1=0, v2=0]
102675426451421333204323175031636027223774142340350011476502015377116473072732266101127267205420773 Aptidao [v1=1, v2=0]
004633040614047751410257523325313420227733551444451657143116344555444713477164704445232457174411544 Aptidao [v1=0, v2=0]
572647423541272510524036413141224452135226724450036267017164417774332740301702322012360465560301405 Aptidao [v1=0, v2=0]
717305125103414727051240063544706357016374405022534736416111130753424251035517173370573426552747165 Aptidao [v1=0, v2=0]
242041215057264233777260113536520640504173507060300003465766524721456627267405072520426045204541640 Aptidao [v1=5, v2=1]
671634635754335667360350235104677764005022043550266024547202745423672037444643045316234331635246163 Aptidao [v1=0, v2=0]
602400523142664165667463200103134051404516243722427523057233144563117664532272745061647335461774201 Aptidao [v1=0, v2=0]
066770115611372156451426056376500104463607042050254531435200114613033530223147471521070014240653050 Aptidao [v1=0, v2=0]
163523515366234103074163217476705721342261474033055616664313027772316741353420317564765264260775676 Aptidao [v1=1, v2=0]
665223127275451047604171226063372231063706676350005625356374724402270455214106710440650455552776040 Aptidao [v1=0, v2=0]
766307312036331475424536240217776720461033403277045101006456364307675336642373101231267117607735337 Aptidao [v1=0, v2=0]
325675675252330514701342114623450774420025644417744351042550354215271075760065331231357315054024707 Aptidao [v1=0, v2=0]
221522743064666232474457525551437760603733061670014166644363652733471737121662101313374363551375720 Aptidao [v1=4, v2=1]
005407516021701243031263271066653606576215346653412001260076501311124704720221036615060733300172656 Aptidao [v1=0, v2=0]
456562567144401241161224730724210617351670325507632670674002242276706307540505662706665307041347337 Aptidao [v1=0, v2=0]
520035117276414323244170161154402471710113425707007201517304522212150225615547346405114734202237075 Aptidao [v1=0, v2=0]
654705106551133146332257522355520132132000425054743377643162304055332475244163354126023043647326405 Aptidao [v1=0, v2=0]
045004111244670556374637014216145457617206057340253252755522640205466605374331421005333461335677701 Aptidao [v1=0, v2=0]
674006024652210125455220641556175511622252271015300467233005746343262072010250001521765352425362444 Aptidao [v1=0, v2=0]
437524137223640606146120526303332350573775731154267754722745365520365275070671457766645133143621117 Aptidao [v1=0, v2=0]
670447773735500577661371602646475311522112077176275276302370306655677002505104702735660717512010212 Aptidao [v1=0, v2=0]
156235207553166374734124714635764441065304740371612205330763566406466244502006306021714007734044616 Aptidao [v1=1, v2=1]
047773350415017716457553242051527223627114070173356432341274253544642524751143741362253102362054243 Aptidao [v1=0, v2=0]
442500661443234445166027623577647364072644130524407167617307531245414630024635315644014254304440273 Aptidao [v1=0, v2=0]
523076320311321630210450703240223467261072422060312106241357324232504044232141042631307262230745611 Aptidao [v1=0, v2=0]
623042237544252335514124032453346312306216277522361440111457134233372461446230056250062120046151173 Aptidao [v1=0, v2=0]
460174015504527736252165265435435437234751025602200420014263432601125047660060451740406255003311115 Aptidao [v1=0, v2=0]
124055623152552647351334464263653450514265512247152635724311570503067330330620557745540255005756525 Aptidao [v1=1, v2=0]
142656143400103544316524554005701464644404010472601534410324643300522730317633733340012336573066733 Aptidao [v1=1, v2=0]
224635777062710516662423730614706621711351176522562762040254147567775232577657122135573153550670245 Aptidao [v1=5, v2=0]
755550221670637001426454305134656030674717625240560350212060140261624634720671477136666433743636221 Aptidao [v1=0, v2=0]
364746762173271577174466314576227325775427632256675467745754111504073031451225744311422766527330274 Aptidao [v1=0, v2=0]
412214626532652577621461355455032734147434346676652451105346142204134552206571726024700131747575134 Aptidao [v1=0, v2=0]
277661362462534616557775555521761213005601545552115164313177517674474622565725355733112300472537664 Aptidao [v1=2, v2=0]
107707132611736052630156146437222653640146041703333727633441626145661067212734137027267614560171114 Aptidao [v1=1, v2=0]
434646413704114724022564676543505015640150157333764251040347172116100077306100565363223432462466065 Aptidao [v1=0, v2=0]
050231664213135174424102323544311113254607710707576225320720163334474351500257501470730725631526717 Aptidao [v1=0, v2=0]
315332345302155576036467647045007232076055062600504405057770364420507600024550774163307110605434050 Aptidao [v1=0, v2=0]
357421710646125516744002517716154366112065623545476614761146214416271700601132646123044741706016433 Aptidao [v1=0, v2=0]
073524472042676624332455341111170174132125201766741542264034434703655253341735071105005246632110105 Aptidao [v1=0, v2=0]
611617377757634377645202616051516117231243556515223670025727722607262250003040034771300033755104457 Aptidao [v1=0, v2=0]
514250336726260605662555141632142165337065675764017224375633673773740515407725470114470272674470262 Aptidao [v1=0, v2=0]
447757471361601625721513202637702621610765527412345350737172410020417525304305554421100303627632422 Aptidao [v1=0, v2=0]
064337403030506412370647761350171236065451145707263411602030075611032142465231737153236254764352142 Aptidao [v1=0, v2=0]
624720605233005476625611342356606606565173454013346537640250502674423737522416220704232201713146465 Aptidao [v1=0, v2=0]
175534644426615361245246316446045453621575417401557576177202262223663655406436247025202474557615345 Aptidao [v1=1, v2=0]
255124317000363230700421026164660133331051145510614606757247000333452104050400126471772751655535623 Aptidao [v1=1, v2=0]
155203530016151622444473510375141423270755727645073156211105572533045444041475121571447405771437523 Aptidao [v1=1, v2=1]
744417515034120516065370026774556234676537317246436423447366205350222170657014710346347561367744230 Aptidao [v1=0, v2=0]
122012011475006222004735165371430040611764104101252377073440232114656543730231634155601620175116266 Aptidao [v1=1, v2=0]
760716425776136700303673260042631004301247636541223225355441711547361757623450337636346577066403657 Aptidao [v1=0, v2=0]
060667651342105461370641566313740462632472366033447755115630665464525731203030406722756077267760407 Aptidao [v1=0, v2=0]
702041303327572525441363634511575475170237540515567700334533001645041006222403756755611153057614224 Aptidao [v1=0, v2=0]
314760000201630474743004230163546726635231025161643345665400600360076475630306317343145424272613670 Aptidao [v1=0, v2=0]
253134023324337644176634562040106755263467167026403750740506061515014107716772204263066236512271052 Aptidao [v1=1, v2=0]
643125124723251234042052555065647654650671052201204754206776443423570040050467736023746637007563366 Aptidao [v1=0, v2=0]
437164360566336071003074541646310655726720257462626166611316501642432626647172175345265134332750263 Aptidao [v1=0, v2=0]
